Welcome to OurScheme!
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > Sorry, this key is already in use. Please specify another one.
Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 59  5545587 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 106  2653485 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > ( 40  8416872 )
( 59  5545587 )
( 83  9258674 )
( 94  473 )
( 106  2653485 )
( 157  4545125 )
( 189  568 )
( 231  49256587 )
( 245  398574 )
( 251  1124365 )
( 282  661 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Name of the to-be-defined-expertise > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > The expertise 'OverSpent' has been established.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Name of the to-be-defined-expertise > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > Key of the condition > Key of the action-list > Define a new rule from Condition/Action-list in DB? (Y/N) > The expertise 'Exaggerated' has been established.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Bye!

> #t

> "quality : 3 size : 4 price : 3 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 4 price : 5 ProductIndex : 20"

> "quality : 5 size : 3 price : 5 ProductIndex : 19"

> "quality : 5 size : 3 price : 5 ProductIndex : 19"

> "quality : 5 size : 2 price : 5 ProductIndex : 18"

> "quality : 5 size : 1 price : 5 ProductIndex : 17"

> "quality : 5 size : 1 price : 4 ProductIndex : 18"

> "quality : 5 size : 1 price : 3 ProductIndex : 19"

> "quality : 5 size : 1 price : 2 ProductIndex : 20"

> "quality : 5 size : 1 price : 1 ProductIndex : 21"

> "quality : 4 size : 1 price : 1 ProductIndex : 15"

> "quality : 3 size : 1 price : 1 ProductIndex : 2"

> "quality : 3 size : 2 price : 1 ProductIndex : 3"

> "quality : 3 size : 3 price : 1 ProductIndex : 4"

> "quality : 3 size : 4 price : 1 ProductIndex : 5"

> "quality : 3 size : 5 price : 1 ProductIndex : 6"

> "quality : 3 size : 5 price : 2 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the condition to remove > ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the condition to remove > ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > ( 94  473 )
( 128  5478952 )
( 156  3518792 )
( 282  661 )
( 362  1749826 )
( 373  4865217 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the action-list to remove > ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the action-list to remove > ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the action-list to remove > ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > ( 59  5545587 )
( 83  9258674 )
( 94  473 )
( 106  2653485 )
( 157  4545125 )
( 189  568 )
( 245  398574 )
( 282  661 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the condition to be searched for > SearchBST error : the key 323 (originally 9157342) is not on the BST.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the condition to be searched for > ( >=
  n
  100000
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the action-list to be searched for > SearchBST error : the key 113 (originally 78945) is not on the BST.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the action-list to be searched for > SearchBST error : the key 251 (originally 1124365) is not on the BST.
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key of the action-list to be searched for > ( ( let
    ( ( %p
        ( PriceTag
          n
        )
      )
    )
    ( cond
      ( ( and
          ( <=
            500000
            %p
          )
          ( <=
            %p
            800000
          )
        )
        #t
      )
      ( ( <
          %p
          500000
        )
        ( cond
          ( ( not
              ( TopSize?
              )
            )
            ( UpgradeSize
            )
          )
          ( ( not
              ( TopPrice?
              )
            )
            ( UpgradePrice
            )
          )
          ( ( not
              ( TopQuality?
              )
            )
            ( UpgradeQuality
            )
          )
        )
      )
      ( ( <
          800000
          %p
        )
        ( cond
          ( ( not
              ( BottomSize?
              )
            )
            ( DowngradeSize
            )
          )
          ( ( not
              ( BottomPrice?
              )
            )
            ( DowngradePrice
            )
          )
          ( ( not
              ( BottomQuality?
              )
            )
            ( DowngradeQuality
            )
          )
        )
      )
    )
    ( TransactionState
    )
  )
)
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Bye!

> #t

> "quality : 3 size : 4 price : 3 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 4 price : 5 ProductIndex : 20"

> "quality : 5 size : 3 price : 5 ProductIndex : 19"

> "quality : 5 size : 3 price : 5 ProductIndex : 19"

> "quality : 5 size : 2 price : 5 ProductIndex : 18"

> "quality : 5 size : 1 price : 5 ProductIndex : 17"

> "quality : 5 size : 1 price : 4 ProductIndex : 18"

> "quality : 5 size : 1 price : 3 ProductIndex : 19"

> "quality : 5 size : 1 price : 2 ProductIndex : 20"

> "quality : 5 size : 1 price : 1 ProductIndex : 21"

> "quality : 4 size : 1 price : 1 ProductIndex : 15"

> "quality : 3 size : 1 price : 1 ProductIndex : 2"

> "quality : 3 size : 2 price : 1 ProductIndex : 3"

> "quality : 3 size : 3 price : 1 ProductIndex : 4"

> "quality : 3 size : 4 price : 1 ProductIndex : 5"

> "quality : 3 size : 5 price : 1 ProductIndex : 6"

> "quality : 3 size : 5 price : 2 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> #t

> "quality : 3 size : 4 price : 3 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 3 size : 4 price : 5 ProductIndex : 9"

> "quality : 3 size : 3 price : 5 ProductIndex : 8"

> "quality : 3 size : 2 price : 5 ProductIndex : 7"

> "quality : 3 size : 1 price : 5 ProductIndex : 6"

> "quality : 3 size : 1 price : 4 ProductIndex : 5"

> "quality : 3 size : 1 price : 3 ProductIndex : 4"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> "quality : 3 size : 1 price : 2 ProductIndex : 3"

> ++ defined

> ------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Key (at least 5 digits) associated with the to-be-defined-item > The action-list to be added to the DB > Key (short-version long-version) : ( 164  7457747 )
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Name of the expertise you want to replace its rule > Ordering of the rule that is to be replaced - Please enter a number (e.g., 3) > We now need to compose a new rule using existing DB entries.
Key of the condition > Key of the action-list > The specified rule of OverSpent has been replaced. 
------------------ Available choices are ------------------
1 or DefineExpertise , 2 or RemoveExpertise , 3 or ListExpertiseNames ,
4 or ListRuleSet , 5 or ReplaceRuleSet , 6 or ReplaceRuleOfRuleSet ,
---
7 or DefineCondition , 8 or DefineActionList ,
9 or UpdateCondition , 10 or UpdateActionList ,
11 or RemoveCondition , 12 or RemoveActionList ,
13 or ListConditionKeys , 14 or ListActionListKeys ,
15 or SearchCondition , 16 or SearchActionList ,
17 or ListAllConditions , 18 or ListAllActionLists ,
19 or DefineExpertiseFromDB, 20 or ReplaceRuleOfExpertiseWithNewlyComposedRuleUsingDB
21 or Quit or quit
Please enter the number (or item-name) of your choice > Bye!

> #t

> "quality : 3 size : 4 price : 3 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 5 price : 5 ProductIndex : 21"

> "quality : 5 size : 4 price : 5 ProductIndex : 20"

> "quality : 5 size : 3 price : 5 ProductIndex : 19"

> "quality : 5 size : 2 price : 5 ProductIndex : 18"

> "quality : 5 size : 1 price : 5 ProductIndex : 17"

> "quality : 5 size : 1 price : 4 ProductIndex : 18"

> "quality : 5 size : 1 price : 3 ProductIndex : 19"

> "quality : 5 size : 1 price : 2 ProductIndex : 20"

> "quality : 5 size : 1 price : 1 ProductIndex : 21"

> "quality : 4 size : 1 price : 1 ProductIndex : 15"

> "quality : 3 size : 1 price : 1 ProductIndex : 2"

> "quality : 3 size : 2 price : 1 ProductIndex : 3"

> "quality : 3 size : 2 price : 1 ProductIndex : 3"

> "quality : 3 size : 3 price : 1 ProductIndex : 4"

> "quality : 3 size : 4 price : 1 ProductIndex : 5"

> "quality : 3 size : 5 price : 1 ProductIndex : 6"

> "quality : 3 size : 5 price : 2 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 4 size : 5 price : 5 ProductIndex : 15"

> "quality : 4 size : 5 price : 4 ProductIndex : 16"

> "quality : 4 size : 5 price : 3 ProductIndex : 17"

> "quality : 4 size : 5 price : 2 ProductIndex : 18"

> "quality : 4 size : 5 price : 1 ProductIndex : 19"

> "quality : 4 size : 4 price : 1 ProductIndex : 18"

> "quality : 4 size : 3 price : 1 ProductIndex : 17"

> "quality : 4 size : 2 price : 1 ProductIndex : 16"

> "quality : 4 size : 1 price : 1 ProductIndex : 15"

> "quality : 3 size : 1 price : 1 ProductIndex : 2"

> "quality : 2 size : 1 price : 1 ProductIndex : -4"

> "quality : 1 size : 1 price : 1 ProductIndex : -8"

> "quality : 1 size : 1 price : 1 ProductIndex : -8"

> #t

> "quality : 3 size : 4 price : 3 ProductIndex : 7"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 5 ProductIndex : 10"

> "quality : 3 size : 5 price : 4 ProductIndex : 9"

> "quality : 3 size : 5 price : 3 ProductIndex : 8"

> "quality : 3 size : 5 price : 2 ProductIndex : 7"

> "quality : 3 size : 5 price : 1 ProductIndex : 6"

> "quality : 3 size : 4 price : 1 ProductIndex : 5"

> "quality : 3 size : 3 price : 1 ProductIndex : 4"

> "quality : 3 size : 2 price : 1 ProductIndex : 3"

> "quality : 3 size : 1 price : 1 ProductIndex : 2"

> "quality : 2 size : 1 price : 1 ProductIndex : -4"

> 
Thanks for using OurScheme!
